year,month,day,hour,kirirom1,kirirom3,kamchay,lrchrum,atay,tatay
2016,1,6,2,557631.1642,511155.792,6536818.368,14685670.66,11977962.91,5176556.64
2016,1,6,3,514915.488,501686.6976,6097106.304,13888250.5,11350792.22,4957499.29
2016,1,6,4,463739.0918,473540.3424,5630051.75,13356188.06,10937884.9,4681439.107
2016,1,6,5,440372.903,455678.352,5283877.277,13033764.86,10703953.44,4741627.68
2016,1,6,6,448948.7424,424230.4541,5042159.366,12961749.6,10636012.8,4842137.837
2016,1,6,7,525364.151,387887.737,4956347.664,13259109.02,10876175.42,5188551.984
2016,1,6,8,530320.0896,401390.7005,4893691.68,14074849.44,11475656.64,5468311.814
2016,1,6,9,545754.8448,421694.2944,4904726.342,14735180.45,11981583.94,5339234.016
2016,1,6,10,545759.6832,424577.9808,5102048.131,15779001.31,13007043.07,5455002.24
2016,1,6,11,607282.0128,450484.5542,5311454.083,16770324.67,13937329.15,5802139.296
2016,1,6,12,579194.1504,413153.7408,5269992.624,15854560.7,13177995.84,5547169.44
2016,1,6,13,567574.681,380985.3792,5397820.128,14632804.22,12134191.39,5093867.693
2016,1,6,14,548249.8435,386444.425,5612259.744,14274999.36,11791763.14,5160461.702
2016,1,6,15,531195.2957,387000.2362,6009538.176,15138917.28,12364456.03,5314218.019
2016,1,6,16,573836.9702,435330.1757,6601792.032,15582747.17,12593168.93,5466934.944
2016,1,6,17,628536.0326,495182.9117,7033855.104,17469959.9,13999951.87,6409234.944
2016,1,6,18,642783.7728,540595.2355,7060979.866,18710616.38,15114256.99,6910906.176
2016,1,6,19,625952.2493,539405.6544,7220022.912,18987013.44,15325959.46,6965034.912
2016,1,6,20,613821.6288,568056.4992,6912178.848,19968004.22,16054669.15,7267745.952
2016,1,6,21,629702.0352,570518.8992,6925805.856,20143737.5,16125064.42,7409198.304
2016,1,6,22,623698.6176,597424.6022,6749199.936,21317979.17,17050251.17,8048066.688
2016,1,6,23,607680.4464,585620.4701,6789937.018,20766857.76,16564006.66,7846055.712
2016,1,6,24,632441.0534,617643.4118,6998804.698,21870665.28,17510479.78,8122766.746
2016,1,7,1,618442.4736,614758.7664,6989978.592,22038867.07,17685780.19,8194651.2
2016,1,7,2,593046.0835,606081.8304,6840134.208,21404875.1,17127262.08,7980208.56
2016,1,7,3,602864.3203,560487.2198,6667740.288,20553200.06,16469956.8,7786249.632
2016,1,7,4,626604.9408,530652.0038,6853991.558,21508635.46,17255858.11,8025174.144
2016,1,7,5,624435.5664,488035.1779,6948424.944,21704034.24,17467399.87,8131345.056
2016,1,7,6,629439.552,466594.4477,6771464.87,21119863.1,17009125.63,7856680.32
2016,1,7,7,642939.6816,460407.9744,6869977.632,20221197.7,16327441.73,7536295.296
2016,1,7,8,678109.104,510834.0384,6938411.616,20701218.82,16710380.35,7581023.712
2016,1,7,9,684496.0166,507742.8797,7137134.208,20564419.1,16597349.28,7428880.224
2016,1,7,10,723861.5328,566580.096,8024309.28,21446448.19,17200160.35,7910723.174
2016,1,7,11,780644.8224,629899.7184,9126278.208,22264832.45,17739506.3,8526685.536
2016,1,7,12,791629.4592,668123.3117,14267026.37,25280408.45,19844495.42,9688852.454
2016,1,7,13,993211.3728,915914.9088,20210446.08,31444906.75,24419113.63,12842440.7
2016,1,7,14,1148137.027,1062584.179,21780621.79,34442591.04,26760499.2,14492939.9
2016,1,7,15,1065339.043,967395.96,20320505.86,33632924.54,26371604.16,13864803.26
2016,1,7,16,966498.048,863880.4224,18119198.88,30334435.2,23827658.11,12635784
2016,1,7,17,922991.5008,783375.4944,16620006.82,27497216.45,21637984.9,11611339.2
2016,1,7,18,956999.0592,749401.9776,16119471.74,26129181.31,20531391.84,11478349.73
2016,1,7,19,1001507.674,732097.6128,15937726.75,25881237.5,20266756.42,11419864.7
2016,1,7,20,916699.3344,709246.9728,14747361.98,26501865.98,20784532.61,11158428.67
2016,1,7,21,887306.2272,694582.3008,13850769.31,25184724.77,19770894.72,10628670.53
2016,1,7,22,812509.92,642195.5616,12700266.05,23220999.65,18241355.52,9854124.768
2016,1,7,23,745049.8368,585639.7027,11548977.41,21392290.08,16824231.36,9075570.048
2016,1,7,24,682631.7725,530079.8976,10777167.07,20166003.65,15834337.06,8400899.232
2016,1,8,1,629323.6896,503772.3072,10228173.7,19744794.14,15367773.6,8408481.696
2016,1,8,2,666861.552,532937.3875,10062500.83,20614876.7,16048048.32,8932988.448
2016,1,8,3,685817.0554,585699.4051,11897769.02,21940114.46,17038780.7,9605220.192
2016,1,8,4,749265.8976,613382.9328,12441340.8,23001805.44,17822109.02,10245734.5
2016,1,8,5,747380.2176,603424.08,12883285.44,24004872.29,18644588.64,10268824.9
2016,1,8,6,746167.5936,643176.3744,12430810.37,25759047.17,20121906.82,10994133.89
2016,1,8,7,689133.5107,607217.7312,12129237.22,24532134.34,19256790.53,10601983.73
2016,1,8,8,724381.4016,639353.9088,11556995.33,24195720.38,19038101.76,10568138.69
2016,1,8,9,729405.0432,615093.1344,11336325.41,23247521.86,18326359.3,10304219.52
2016,1,8,10,720705.7728,597532.032,10760028.77,22399231.97,17697673.15,10150497.07
2016,1,8,11,723813.84,589125.4502,10208494.37,21331188,16947256.32,9842472
2016,1,8,12,696314.7936,555117.4598,9708165.792,20200420.22,16109277.41,9601111.872
2016,1,8,13,683642.9203,507774.2688,9165659.328,18919854.72,15178486.75,9204572.16
2016,1,8,14,664985.7821,474136.1568,8627680.224,17591833.15,14182962.62,8861255.712
2016,1,8,15,611966.1456,430577.0352,8624055.744,16597299.17,13392298.08,8477864.87
2016,1,8,16,702340.5024,541687.703,9155443.392,18800541.5,15106317.7,9741796.128
2016,1,8,17,715925.7792,549271.5235,9530444.448,19141626.24,15290859.46,10247021.42
2016,1,8,18,851273.28,620337.191,10480386.53,19884260.16,15707765.38,11571945.98
2016,1,8,19,852845.0688,666562.8672,11571485.47,20835667.58,16457969.66,11810315.81
2016,1,8,20,881239.4784,693378.6624,12486149.57,22269926.59,17524923.26,12114436.03
2016,1,8,21,882520.1856,721752.8976,14011024.9,24720275.52,19504097.57,12778228.22
2016,1,8,22,902349.1584,780831.1872,13988528.93,28351220.83,22546581.12,13649984.35
2016,1,8,23,863444.1024,759980.3616,13011389.86,27531963.07,21871125.79,13143124.8
2016,1,8,24,792937.9008,703084.4928,11850285.31,25645615.2,20408672.74,12056675.9
2016,1,9,1,721963.4976,651815.1302,10898211.74,26777456.06,21084142.75,12067746.34
2016,1,9,2,875206.3824,995610.6144,15388150.18,35707988.16,27623980.8,15480761.47
2016,1,9,3,1392379.805,1535691.917,19486262.88,46627924.32,36122276.16,21401844.19
2016,1,9,4,1474265.75,1626150.816,20626533.79,52540038.72,41052655.87,23618995.2
2016,1,9,5,1362806.899,1471733.021,18866857.82,49405498.56,38702113.63,21984894.72
2016,1,9,6,1266754.464,1396065.11,17724687.84,45910627.2,35887361.47,20312205.41
2016,1,9,7,1168480.512,1412279.107,20579254.85,45550223.42,35302112.06,20616262.56
2016,1,9,8,1190506.896,1679510.419,20584215.94,49551704.64,38130607.87,24035671.3
2016,1,9,9,1218539.808,1688334.019,19958467.39,54716834.88,42401949.12,24866965.44
2016,1,9,10,1123674.077,1633597.891,18318168.58,53206122.24,41288492.45,24316688.16
2016,1,9,11,1083544.906,1502823.888,16623690.05,48882493.44,37995728.83,22665458.88
2016,1,9,12,987707.4336,1409818.09,14933789.86,44100106.56,34268856.19,20654174.88
2016,1,9,13,915889.4208,1275606.922,13589644.32,40452952.61,31529737.73,18733234.18
2016,1,9,14,839822.1696,1196643.802,12257455.68,37314946.94,29132917.92,17822897.86
2016,1,9,15,804190.2048,1091985.667,11328933.89,34096382.78,26701249.54,16502451.84
2016,1,9,16,739148.544,983199.0816,10392321.6,30671190.43,23976564.19,15012351.65
2016,1,9,17,713524.2048,917461.9008,9554740.992,28956394.94,22615476.48,14178404.16
2016,1,9,18,729909.1872,874162.7136,9154550.016,28178500.32,22020006.82,13699905.41
2016,1,9,19,755521.776,847927.6992,8662001.76,27436084.13,21460218.62,13895538.34
2016,1,9,20,716397.6096,826529.2704,8343478.656,25895900.45,20259106.56,13297613.18
2016,1,9,21,703577.8368,818907.84,8029295.424,25883895.17,20141741.66,13416429.6
2016,1,9,22,684787.4957,847197.2736,7467863.04,25664904,20096549.28,13288192.13
2016,1,9,23,636998.8262,798408.6624,6978201.408,23864524.99,18686412.29,12354799.1
2016,1,9,24,651871.9814,798847.4016,6771925.728,23565720.96,18495669.6,11882769.98
2016,1,10,1,635186.8282,800374.4352,6588893.376,23255137.15,18276617.95,11495102.69
2016,1,10,2,651901.4784,771086.6496,6370260.768,21827162.88,17155300.61,10801553.47
2016,1,10,3,675773.7552,854101.6704,6486728.832,22266463.68,17514491.33,10863163.58
2016,1,10,4,670597.4016,832202.4672,6627653.626,22409591.33,17639900.06,10792857.31
2016,1,10,5,697523.0976,810034.8192,6668023.68,22450970.88,17729832.1,10643669.57
2016,1,10,6,758673.4752,862507.008,6928089.926,22662808.99,17903318.98,11033060.89
2016,1,10,7,787054.2336,855872.0064,7247257.056,23209671.74,18384245.57,11249899.49
2016,1,10,8,770417.568,832305.24,7172159.904,23180267.23,18428685.41,11282760
2016,1,10,9,762938.5248,765988.6176,6966540.518,21876460.13,17471226.53,10607947.49
2016,1,10,10,739903.68,694903.2768,6777614.304,20554497.79,16439542.27,9758362.982
2016,1,10,11,726666.4224,633693.6288,6715235.232,19398464.06,15545652.19,9244575.36
2016,1,10,12,700757.8272,609205.1299,6431609.952,18937005.98,15129255.17,9323319.456
2016,1,10,13,690989.8752,559904.1408,6278307.494,18364383.94,14811458.69,9188865.504
2016,1,10,14,662385.5136,527209.6464,6104671.488,17827179.84,14374715.33,9185164.992
2016,1,10,15,713038.032,596244.8448,6338106.144,18239166.14,14727938.4,9713746.368
2016,1,10,16,698813.4816,566736.1344,7043970.816,19185625.44,15421370.11,10283859.01
2016,1,10,17,803640.96,618692.6016,8294440.176,21303774.14,17039988.58,11205515.81
2016,1,10,18,885223.2096,696656.3328,8101482.624,24304516.99,19529635.68,12550927.97
2016,1,10,19,997513.8336,694005.3216,7936087.104,25546320,20606876.93,13088780.06
2016,1,10,20,1017604.598,726159.6,9754354.368,25934129.86,20893494.24,13992557.76
2016,1,10,21,1012986.95,745848.3456,11084090.98,26359093.44,21101350.18,14397337.44
2016,1,10,22,1090020.24,862003.5552,11495864.74,29425304.16,23668519.68,15567826.75
2016,1,10,23,1099628.266,869239.0368,12396026.59,31735167.55,25409320.7,15670339.49
2016,1,10,24,1147210.128,895894.3872,13096047.17,34882188.19,27877576.9,16474122.14
2016,1,11,1,1100830.349,885842.0928,13356261.5,35827902.72,28751350.46,16803789.12
2016,1,11,2,1128946.896,958429.8432,12913983.36,36934320.38,29615392.8,17155579.68
2016,1,11,3,1101021.725,946464.7392,12584922.91,38298804.48,30682428.48,17033550.05
2016,1,11,4,1217321.914,994579.8624,12943215.94,39756550.46,31756397.76,17454645.5
2016,1,11,5,1337045.789,1161499.565,14113573.92,42534872.06,33799584.96,18919072.8
2016,1,11,6,1388135.491,1144452.499,16371310.46,42602377.25,33705769.25,19141496.64
2016,1,11,7,1394165.952,1205094.672,17022444.19,44993511.94,35256921.41,20592797.18
2016,1,11,8,1326000.413,1186708.147,16346208.67,43941858.91,34384473.22,20466460.51
2016,1,11,9,1209467.203,1102812.71,14655660.48,40606773.12,31807336.61,19150629.12
2016,1,11,10,1094539.478,995636.7936,13227471.07,36823308.48,28916917.92,17450629.63
2016,1,11,11,1001264.803,895322.6784,11847648.38,33899195.52,26574952.61,15931480.9
2016,1,11,12,945089.7696,884523.3696,11241744.19,32327968.32,25310918.02,15263159.62
2016,1,11,13,872007.6384,815961.168,10756038.82,29974909.25,23473722.24,14179205.95
2016,1,11,14,795455.5104,751261.0464,9852148.368,28139771.52,22032355.97,13395328.99
2016,1,11,15,791970.9984,743452.7328,9484860.672,26955584.35,21107344.61,13283625.89
2016,1,11,16,762733.4976,734987.6928,9965215.296,26314485.12,20532276.58,12955372.42
2016,1,11,17,760763.7504,856284.8256,10299884.83,29147370.05,22549667.33,13773799.87
2016,1,11,18,778623.4944,940909.2192,10448476.42,33497006.98,26183906.21,14747161.54
2016,1,11,19,748273.248,881044.2144,10144190.74,35411172.19,27904953.6,14802346.94
2016,1,11,20,726630.1344,820650.096,9513506.592,33787132.99,26680063.39,14643677.66
2016,1,11,21,816082.9056,829644.5088,8999888.4,33530703.84,26467188.48,15463170.43
2016,1,11,22,867852.576,901905.0624,8826163.488,33632017.34,26692459.2,17901039.74
2016,1,11,23,1049309.597,958144.2048,9356027.04,31983728.26,25327294.27,17963905.25
2016,1,11,24,1114528.162,884145.9744,9619291.296,29725626.24,23548896.29,17537613.7
2016,1,12,1,1073680.445,861785.3088,9406798.704,28726101.79,22822287.84,17057201.18
2016,1,12,2,1038127.19,884474.208,9172349.28,28542144.96,22546484.35,16328655.65
2016,1,12,3,1046465.741,840150.3168,9626398.56,29249899.2,23020994.88,16353438.62
2016,1,12,4,1294558.934,1038669.35,11481596.64,31178675.52,24236647.2,18094707.94
2016,1,12,5,1311758.928,1216537.315,12460924.22,32251299.55,25051823.42,18351742.75
2016,1,12,6,1308086.15,1222442.064,12256961.47,32246629.63,24986752.13,17769391.2
2016,1,12,7,1212343.286,1148410.31,11595998.02,29951049.89,23295697.63,16357332.67
2016,1,12,8,1135745.885,1033321.882,10783484.29,27552769.92,21489789.02,14823902.02
2016,1,12,9,1054081.296,962088.5376,10236830.11,25326578.88,19796374.08,13844210.69
2016,1,12,10,1045885.478,881290.2816,9890055.936,23426265.31,18313518.53,13351366.94
2016,1,12,11,1043514.144,824790.5568,9425855.52,22971932.64,17988666.62,12927064.32
2016,1,12,12,1024866.086,781598.4192,8906483.952,22055836.03,17306002.08,12173911.2
2016,1,12,13,1040307.926,779791.104,8824798.368,21633031.58,16935305.47,11499848.64
2016,1,12,14,1118546.669,775771.6032,9625700.448,22655890.08,17807599.87,11969127.65
2016,1,12,15,1101217.939,708446.0448,10202623.49,22501111.39,17536398.91,12645576.58
2016,1,12,16,1050890.285,712225.9584,9906665.818,23165520.48,18101241.5,12683953.73
2016,1,12,17,1015588.368,695997.792,10177656.48,23639160.96,18640933.06,12377708.06
2016,1,12,18,1184040.461,811529.1072,10724067.36,24503722.56,19404689.18,13059506.88
2016,1,12,19,1210338.288,859199.0112,10873835.37,24921118.37,19821777.41,13720846.18
2016,1,12,20,1175932.944,829278.6048,10394739.07,24018208.99,19100253.6,13475847.74
2016,1,12,21,1132508.606,779766.3072,9996599.232,24017154.05,18942507.94,13371797.09
2016,1,12,22,1071376.934,747675.7056,9834978.096,23290879.97,18314164.8,13005381.6
2016,1,12,23,1081747.354,798401.1456,9887248.368,24084924.48,18905292.86,13600062.43
2016,1,12,24,1047316.522,769296.0096,10467324.58,25466587.49,20054353.25,14206212
2016,1,13,1,1224742.723,1196569.93,13592702.88,29025395.71,22925481.41,19364119.2
2016,1,13,2,1560080.218,1799836.934,17886825.22,39518724.1,31222290.24,28119432.96
2016,1,13,3,1630391.674,1808342.496,19715635.01,42187468.03,33254568.58,30575744.35
2016,1,13,4,1628233.92,1752355.21,19151205.41,43149913.92,33851310.91,31279792.9
2016,1,13,5,1536543.734,1645920.605,18481660.7,41133216.96,32210352,30143685.6
2016,1,13,6,1542425.069,1606634.611,18498095.71,38642486.4,29972058.91,31343089.54
2016,1,13,7,1504746.893,1759196.448,18174464.64,41855234.11,31968440.64,41147490.24
2016,1,13,8,1402508.563,1644554.448,16995006.14,39439221.41,30102463.3,39216094.27
2016,1,13,9,1401584.256,1580767.747,16204918.75,38661176.45,29499092.35,37066612.61
2016,1,13,10,1430450.496,1491360.768,15851349.22,37033155.07,28324710.72,35209855.87
2016,1,13,11,1434734.726,1482027.926,16727399.42,36428470.85,27865207.87,33535736.64
2016,1,13,12,1401031.728,1451568.211,16706140.7,34982204.83,26860319.71,31488262.27
2016,1,13,13,1320283.757,1392468.97,15665395.68,32882880.96,25185441.89,28852346.88
2016,1,13,14,1298395.786,1307233.21,14659162.27,33466217.47,25665021.5,27318352.03
2016,1,13,15,1279391.933,1234253.03,13756535.42,32720891.33,25121776.32,25536502.37
2016,1,13,16,1199027.405,1141503.235,13766473.15,31958188.42,24484913.28,24188830.85
2016,1,13,17,1301288.112,1205719.949,14900249.38,34090645.82,26169241.54,24997232.45
2016,1,13,18,1325048.544,1158428.39,17253275.62,32389004.74,24774617.66,24166196.64
2016,1,13,19,1260400.608,1150814.65,18374641.34,32727496.61,25279108.99,23431166.78
2016,1,13,20,1320838.358,1124243.798,22670947.87,32305587.26,24961875.84,23146776
2016,1,13,21,1274916.672,1065248.15,21563776.8,29524468.03,22828515.55,21399377.47
2016,1,13,22,1150746.48,974880.3168,19431734.11,27648820.8,21509003.52,19651622.98
2016,1,13,23,1029374.611,872732.3184,17013840.48,24896649.89,19374515.71,17708150.02
